AcquisitionID,AcquisitionMonth,AcquisitionMonthDate,AcquisitionYear,Company,Value (USD),ParentCompany
ACQ99,November,11,2015,bebop,380000000,Google
ACQ98,November,11,2015,Fly Labs,,Google
ACQ97,December,8,2015,Clearleap,,IBM
ACQ96,December,18,2015,Metanautix,,Microsoft
ACQ95,December,21,2015,"Talko, Inc.",,Microsoft
ACQ94,January,7,2016,Emotient,,Apple
ACQ93,January,15,2016,Iris Analytics,,IBM
ACQ92,January,19,2016,Teacher Gaming LLC,,Microsoft
ACQ915,July,30,1987,"Forethought, Inc.",14000000,Microsoft
ACQ914,March,2,1988,Network Innovations,,Apple
ACQ913,June,7,1988,Orion Network Systems,,Apple
ACQ912,June,27,1988,Styleware,,Apple
ACQ911,July,11,1988,Claris,,Apple
ACQ910,January,3,1989,Coral Software,,Apple
ACQ91,January,21,2016,Ustream,,IBM
ACQ909,March,31,1991,Consumers Software,,Microsoft
ACQ908,June,29,1992,Fox Software,,Microsoft
ACQ907,February,28,1994,Softimage,,Microsoft
ACQ906,September,27,1994,Altamira Software,,Microsoft
ACQ905,November,1,1994,NextBase,,Microsoft
ACQ904,November,15,1994,One Tree Software,,Microsoft
ACQ903,February,23,1995,RenderMorphics,,Microsoft
ACQ902,July,10,1995,Network Managers,,Microsoft
ACQ901,October,17,1995,The Blue Ribbon SoundWorks,,Microsoft
ACQ900,November,6,1995,Netwise,,Microsoft
ACQ90,January,28,2016,LearnSprout,,Apple
ACQ9,October,16,2017,tbh,,Facebook
ACQ899,December,12,1995,Bruce Artwick Organization,,Microsoft
ACQ898,January,16,1996,Vermeer Technologies,133000000,Microsoft
ACQ897,March,6,1996,VGA-Animation Software Div[note 1],,Microsoft
ACQ896,March,12,1996,Colusa Software,,Microsoft
ACQ895,April,16,1996,Exos,,Microsoft
ACQ894,April,23,1996,Aspect Software Engineering,14150000,Microsoft
ACQ893,June,11,1996,eShop,,Microsoft
ACQ892,June,17,1996,Electric Gravity,,Microsoft
ACQ891,November,1,1996,Panorama Software Sys-On-Line[note 2],,Microsoft
ACQ890,February,3,1997,NetCarta,20000000,Microsoft
ACQ89,January,28,2016,Resource/Ammirati,,IBM
ACQ889,February,7,1997,NeXT,404000000,Apple
ACQ888,March,3,1997,Interse,,Microsoft
ACQ887,April,30,1997,WebTV Networks,425000000,Microsoft
ACQ886,May,7,1997,Dimension X,,Microsoft
ACQ885,June,13,1997,Cooper & Peters,,Microsoft
ACQ884,June,30,1997,LinkAge Software,,Microsoft
ACQ883,August,5,1997,VXtreme,,Microsoft
ACQ882,September,,1997,Net Controls,1400000,Yahoo
ACQ881,September,2,1997,Power Computing Corporation,110000000,Apple
ACQ880,October,8,1997,Four11,92000000,Yahoo
ACQ88,January,29,2016,Flyby Media,,Apple
ACQ879,December,31,1997,Hotmail,500000000,Microsoft
ACQ878,February,23,1998,Flash Communications,,Microsoft
ACQ877,March,31,1998,Classic Games,,Yahoo
ACQ876,April,15,1998,Firefly,40000000,Microsoft
ACQ875,April,28,1998,MESA Group,,Microsoft
ACQ874,April,29,1998,Sportasy,,Yahoo
ACQ873,June,8,1998,Viaweb,48600000,Yahoo
ACQ872,July,17,1998,Webcal,21000000,Yahoo
ACQ871,August,25,1998,Valence Research,,Microsoft
ACQ870,October,12,1998,Yoyodyne,29600000,Yahoo
ACQ87,February,2,2016,Aperto AG,,IBM
ACQ869,November,6,1998,LinkExchange,265000000,Microsoft
ACQ868,December,,1998,Hyperparallel,8100000,Yahoo
ACQ867,January,8,1999,Xemplar Education,4926000,Apple
ACQ866,January,11,1999,FASA Interactive,,Microsoft
ACQ865,March,4,1999,CompareNet,,Microsoft
ACQ864,March,26,1999,Numinous Technologies,,Microsoft
ACQ863,April,1,1999,Broadcast.com,5700000000,Yahoo
ACQ862,April,27,1999,Interactive Objects-Digital,,Microsoft
ACQ861,April,30,1999,Jump Networks,,Microsoft
ACQ860,May,27,1999,Encompass,130000000,Yahoo
ACQ86,February,3,2016,"TouchType, Ltd.",250000000,Microsoft
ACQ859,May,28,1999,GeoCities,3600000000,Yahoo
ACQ858,June,2,1999,Online Anywhere,80000000,Yahoo
ACQ857,June,7,1999,ShadowFactor Software,,Microsoft
ACQ856,June,15,1999,Omnibrowse,,Microsoft
ACQ855,June,28,1999,Intrinsa,58900000,Microsoft
ACQ854,July,1,1999,Sendit,125420000,Microsoft
ACQ853,July,7,1999,Zoomit,,Microsoft
ACQ852,July,21,1999,STNC,,Microsoft
ACQ851,September,19,1999,Softway Systems,,Microsoft
ACQ850,October,29,1999,Entropic,,Microsoft
ACQ85,Feburary,3,2016,LegbaCore,,Apple
ACQ849,November,3,1999,Raycer Graphics,15000000,Apple
ACQ848,January,7,2000,Visio Corporation,1375000000,Microsoft
ACQ847,January,7,2000,NetSelector,,Apple
ACQ846,February,29,2000,Peach Networks,,Microsoft
ACQ845,March,17,2000,Travelscape,89750000,Microsoft
ACQ844,March,23,2000,Arthas.com,,Yahoo
ACQ843,April,5,2000,MyQuest,,Yahoo
ACQ842,April,11,2000,Astarte-DVD Authoring Software[note 1],,Apple
ACQ841,April,12,2000,Titus Communications,944800000,Microsoft
ACQ840,June,19,2000,Bungie Software,,Microsoft
ACQ84,February,3,2016,ecx.io AG,,IBM
ACQ839,June,30,2000,VivaSmart,8900000,Yahoo
ACQ838,July,12,2000,NetGames,,Microsoft
ACQ837,August,31,2000,eGroups,432000000,Yahoo
ACQ836,September,13,2000,MongoMusic,65000000,Microsoft
ACQ835,September,27,2000,Pacific Microsonics,,Microsoft
ACQ834,November,9,2000,Kimo,30000000,Yahoo
ACQ833,,,2000,SoundJam MP[note 2],,Apple
ACQ832,,,2001,Bluefish Labs,,Apple
ACQ831,February,12,2001,Deja,,Google
ACQ830,February,14,2001,Sold.com.au,30000000,Yahoo
ACQ83,February,9,2016,Groove,,Microsoft
ACQ829,March,17,2001,Vacationspot,70850000,Microsoft
ACQ828,April,5,2001,Great Plains Software,939884000,Microsoft
ACQ827,May,2,2001,Intellisol International,,Microsoft
ACQ826,May,11,2001,bluebuzz,,Apple
ACQ825,May,31,2001,NCompass Labs,36000000,Microsoft
ACQ824,June,7,2001,Mainspring,80000000,IBM
ACQ823,June,21,2001,Maximal Innovative Intelligence,20000000,Microsoft
ACQ822,June,28,2001,LAUNCH Media,12000000,Yahoo
ACQ821,July,1,2001,Yupi,,Microsoft
ACQ820,July,2,2001,Informix Corporation,1000000000,IBM
ACQ82,February,12,2016,BandPage,,Google
ACQ819,July,9,2001,Spruce Technologies[note 3],14900000,Apple
ACQ818,September,20,2001,Outride,,Google
ACQ817,December,31,2001,PowerSchool,66100000,Apple
ACQ816,January,14,2002,"CrossWorlds Software, Inc.",129000000,IBM
ACQ815,February,1,2002,Nothing Real,15000000,Apple
ACQ814,February,12,2002,Hotjobs.com,436000000,Yahoo
ACQ813,March,11,2002,Classic Custom Vacations,78000000,Microsoft
ACQ812,April,4,2002,Zayante,13000000,Apple
ACQ811,May,22,2002,Sales Management Systems,,Microsoft
ACQ810,June,11,2002,Silicon Grail Corp-Chalice[note 5][note 6],20000000,Apple
ACQ81,February,18,2016,Pie,,Google
ACQ809,June,20,2002,Propel Software,,Apple
ACQ808,June,21,2002,Prismo Graphics[note 6],20000000,Apple
ACQ807,June,25,2002,Metamerge,,IBM
ACQ806,July,1,2002,Emagic,30000000,Apple
ACQ805,July,12,2002,Navision,1330000000,Microsoft
ACQ804,July,29,2002,Mobilocity,,Microsoft
ACQ803,August,19,2002,"Trellisoft, Inc.",,IBM
ACQ802,September,10,2002,XDegrees,,Microsoft
ACQ801,September,12,2002,"Holosofx, Inc.",,IBM
ACQ800,September,24,2002,Rare,375000000,Microsoft
ACQ80,February,18,2016,Truven Health Analytics,2600000000,IBM
ACQ8,November,7,2017,SWNG,,Microsoft
ACQ799,October,2,2002,PWC Consulting,3500000000,IBM
ACQ798,October,6,2002,Access360,,IBM
ACQ797,October,7,2002,EADS Matra Datavision,,IBM
ACQ796,November,15,2002,Tarian Software,,IBM
ACQ795,December,13,2002,Vicinity,95849000,Microsoft
ACQ794,December,23,2002,Inktomi Corporation,235000000,Yahoo
ACQ793,February,,2003,Pyra Labs,,Google
ACQ792,Feburary,21,2003,Rational Software Corporation,2100000000,IBM
ACQ791,February,25,2003,Connectix,,Microsoft
ACQ790,March,3,2003,DCG,,Microsoft
ACQ79,February,24,2016,Xamarin,,Microsoft
ACQ789,April,,2003,Applied Semantics,102000000,Google
ACQ788,April,,2003,Neotonic Software,,Google
ACQ787,April,30,2003,PlaceWare,200000000,Microsoft
ACQ786,May,14,2003,Think Dynamics,,IBM
ACQ785,May,27,2003,G.A. Sullivan,,Microsoft
ACQ784,June,10,2003,GeCAD Software,,Microsoft
ACQ783,June,14,2003,"Overture Services, Inc.",1630000000,Yahoo
ACQ782,July,1,2003,Information Laboratory,,IBM
ACQ781,July,15,2003,Aptrix,,IBM
ACQ780,August,29,2003,3DO Co-High Heat Baseball,450000,Microsoft
ACQ78,February,29,2016,Resilient Systems,,IBM
ACQ779,September,30,2003,Kaltix,,Google
ACQ778,October,,2003,Genius Labs,,Google
ACQ777,October,,2003,Sprinks,,Google
ACQ776,October,17,2003,CrossAccess Corporation,,IBM
ACQ775,November,13,2003,"Productivity Solutions, Inc.",,IBM
ACQ774,December,17,2003,"Green Pasture Software, Inc.",,IBM
ACQ773,January,,2004,3721 Internet Assistant,120000000,Yahoo
ACQ772,March,26,2004,Kelkoo,579000000,Yahoo
ACQ771,April,6,2004,Trigo Technologies,,IBM
ACQ770,April,7,2004,Daksh e-Services,170000000,IBM
ACQ77,March,9,2016,MSQRD (Masquerade),,Facebook
ACQ769,April,13,2004,Business Continuity Services unit of Schlumberger,,IBM
ACQ768,April,22,2004,Encore Bus Solutions-IP Asts,,Microsoft
ACQ767,April,26,2004,ActiveViews,,Microsoft
ACQ766,May,10,2004,Ignite Logic,,Google
ACQ765,June,7,2004,Candle Corporation,,IBM
ACQ764,July,12,2004,Oddpost,30000000,Yahoo
ACQ763,July,13,2004,Picasa,,Google
ACQ762,July,14,2004,Alphablox Corporation,,IBM
ACQ761,July,16,2004,Lookout Software,,Microsoft
ACQ760,July,29,2004,Cyanea Systems,,IBM
ACQ76,March,18,2016,Optevia,,IBM
ACQ759,September,,2004,ZipDash,,Google
ACQ758,September,14,2004,Musicmatch Jukebox,160000000,Yahoo
ACQ757,October,,2004,Where2,,Google
ACQ756,October,2,2004,The All-Seeing Eye,,Yahoo
ACQ755,October,7,2004,Venetica,,IBM
ACQ754,October,22,2004,Stata Labs,,Yahoo
ACQ753,October,27,2004,"Keyhole, Inc",,Google
ACQ752,November,19,2004,Systemcorp ALG Ltd.,,IBM
ACQ751,November,23,2004,Liberty Insurance Services,,IBM
ACQ750,December,1,2004,Maersk Data and DMdata from Maersk,,IBM
ACQ75,March,31,2016,Blue Wolf Group LLC,200000000,IBM
ACQ749,December,7,2004,WUF Networks,,Yahoo
ACQ748,December,13,2004,KeyMRO,,IBM
ACQ747,December,16,2004,GIANT Company Software,,Microsoft
ACQ746,January,7,2005,Systems Research & Development,,IBM
ACQ745,February,11,2005,Verdisoft,58000000,Yahoo
ACQ744,March,,2005,Schemasoft,,Apple
ACQ743,March,2,2005,en'tegrate,,Microsoft
ACQ742,March,4,2005,Stadeon,,Yahoo
ACQ741,March,16,2005,Corio,182000000,IBM
ACQ740,March,20,2005,Ludicorp,40000000,Yahoo
ACQ74,April,9,2016,Peer,,Twitter
ACQ739,March,28,2005,Urchin Software Corporation,,Google
ACQ738,April,,2005,FingerWorks,,Apple
ACQ737,April,9,2005,Groove Networks,,Microsoft
ACQ736,April,12,2005,TeRespondo,,Yahoo
ACQ735,April,29,2005,Ascential Software Corporation,1100000000,IBM
ACQ734,May,10,2005,Gluecode Software,,IBM
ACQ733,May,11,2005,MessageCast,7000000,Microsoft
ACQ732,May,12,2005,Dodgeball,,Google
ACQ731,May,31,2005,Tsinghua-Shenxun-Cert Asts,15000000,Microsoft
ACQ730,June,14,2005,blo.gs,,Yahoo
ACQ73,May,2,2016,Synergyse,,Google
ACQ729,June,14,2005,Dialpad,,Yahoo
ACQ728,June,21,2005,Sybari Software,,Microsoft
ACQ727,June,23,2005,Meiosys,,IBM
ACQ726,July,,2005,Reqwireless,,Google
ACQ725,July,19,2005,Akwan Information Technologies,,Google
ACQ724,July,25,2005,"PureEdge Solutions, Inc.",,IBM
ACQ723,July,25,2005,Konfabulator,,Yahoo
ACQ722,July,27,2005,Isogon Corporation,,IBM
ACQ721,August,2,2005,DWL,,IBM
ACQ720,August,17,2005,Android Inc.,50000000,Google
ACQ72,May,3,2016,Solair,,Microsoft
ACQ719,August,23,2005,facebook.com domain name,200000,Facebook
ACQ718,August,29,2005,Teleo,,Microsoft
ACQ717,August,31,2005,FrontBridge Technologies,,Microsoft
ACQ716,September,19,2005,Alacris,,Microsoft
ACQ715,October,4,2005,Upcoming.org,,Yahoo
ACQ714,October,14,2005,"DataPower Technology, Inc.",,IBM
ACQ713,October,18,2005,Whereonearth,,Yahoo
ACQ712,November,,2005,Skia Inc.,,Google
ACQ711,November,1,2005,"iPhrase Systems, Inc.",,IBM
ACQ710,November,3,2005,media-streams.com,,Microsoft
ACQ71,May,23,2016,Two Big Ears,,Facebook
ACQ709,November,10,2005,Network Solutions Pvt Ltd,,IBM
ACQ708,November,15,2005,"Collation, Inc.",,IBM
ACQ707,November,17,2005,5th Finger,3153000,Microsoft
ACQ706,December,12,2005,del.icio.us,20000000,Yahoo
ACQ705,December,20,2005,"Bowstreet, Inc.",,IBM
ACQ704,December,27,2005,Phatbits,,Google
ACQ703,December,31,2005,bruNET GmbH,,Google
ACQ702,December,31,2005,allPAY GmbH,,Google
ACQ701,January,9,2006,Webjay,,Yahoo
ACQ700,January,17,2006,dMarc Broadcasting,102000000,Google
ACQ70,June,1,2016,EZSource,,IBM
ACQ7,December,11,2017,Shazam,,Apple
ACQ699,January,17,2006,SearchFox,,Yahoo
ACQ698,January,19,2006,UMT-Software and IP Assets,,Microsoft
ACQ697,January,20,2006,"CIMS Lab, Inc.",,IBM
ACQ696,January,27,2006,ARGUS Semiconductor Software From INFICON,,IBM
ACQ695,Feburary,8,2006,"Viacore, Inc.",,IBM
ACQ694,February,13,2006,Seadragon Software,,Microsoft
ACQ693,February,13,2006,MotionBridge,17858000,Microsoft
ACQ692,February,14,2006,Measure Map,,Google
ACQ691,Feburary,14,2006,"Micromuse, Inc.",865000000,IBM
ACQ690,March,7,2006,Onfolio,,Microsoft
ACQ69,June,20,2016,Magic Pony Technology,150000000,Twitter
ACQ689,March,7,2006,Apptimum,,Microsoft
ACQ688,March,9,2006,Upstartle,,Google
ACQ687,March,14,2006,@Last Software,,Google
ACQ686,March,16,2006,Language Analysis Systems,,IBM
ACQ685,April,6,2006,Lionhead Studios,,Microsoft
ACQ684,April,9,2006,Orion,,Google
ACQ683,April,18,2006,Meedio,,Yahoo
ACQ682,April,26,2006,AssetMetrix,,Microsoft
ACQ681,May,2,2006,"BuildForge, Inc.",,IBM
ACQ680,May,4,2006,Vexcel,,Microsoft
ACQ68,June,22,2016,Webpass,,Google
ACQ679,May,4,2006,Massive Incorporated,,Microsoft
ACQ678,May,5,2006,"Unicorn Solutions, Inc.",,IBM
ACQ677,May,15,2006,DeepMetrix,,Microsoft
ACQ676,June,1,2006,2Web Technologies,,Google
ACQ675,June,6,2006,ProClarity,,Microsoft
ACQ674,June,27,2006,iView Multimedia,,Microsoft
ACQ673,June,27,2006,Rembo Technology,,IBM
ACQ672,July,17,2006,Softricity,,Microsoft
ACQ671,July,18,2006,Winternals Software,,Microsoft
ACQ670,July,26,2006,Whale Communications,,Microsoft
ACQ67,July,6,2016,Moodstocks,,Google
ACQ669,August,1,2006,"Webify Solutions, Inc",,IBM
ACQ668,August,15,2006,Neven Vision Germany GmbH,,Google
ACQ667,September,6,2006,Global Value Solutions,,IBM
ACQ666,September,26,2006,Gteko,,Microsoft
ACQ665,September,27,2006,Jumpcut.com,,Yahoo
ACQ664,October,2,2006,DesktopStandard,,Microsoft
ACQ663,October,4,2006,DORANA product line from Ubiquity Pty Limited,,IBM
ACQ662,October,5,2006,MRO Software,740000000,IBM
ACQ661,October,9,2006,YouTube,1650000000,Google
ACQ660,October,12,2006,Colloquis,,Microsoft
ACQ66,July,8,2016,Anvato,,Google
ACQ659,October,12,2006,FileNet Corporation,1600000000,IBM
ACQ658,October,16,2006,Silicon Color,,Apple
ACQ657,October,17,2006,AdInterax,,Yahoo
ACQ656,October,20,2006,Palisades Technology Partners,,IBM
ACQ655,October,20,2006,Internet Security Systems (ISS),1300000000,IBM
ACQ654,October,31,2006,JotSpot,,Google
ACQ653,November,16,2006,Bix.com,,Yahoo
ACQ652,November,17,2006,Kenet Works,25000000,Yahoo
ACQ651,December,,2006,Wretch,22000000,Yahoo
ACQ650,December,4,2006,Proximity,,Apple
ACQ65,July,12,2016,Kifi,,Google
ACQ649,December,18,2006,Endoxon,28000000,Google
ACQ648,January,8,2007,MyBlogLog,,Yahoo
ACQ647,January,22,2007,"Consul Risk Management, Inc.",,IBM
ACQ646,Feburary,13,2007,Vallent Corporation,,IBM
ACQ645,February,16,2007,Adscape,23000000,Google
ACQ644,March,1,2007,Softek Storage Solutions Corporation,,IBM
ACQ643,March,9,2007,Medstory,,Microsoft
ACQ642,March,16,2007,Trendalyzer,,Google
ACQ641,March,18,2007,"BlackDot Networks, Inc.",,IBM
ACQ640,March,26,2007,devBiz Business Solutions,,Microsoft
ACQ64,July,27,2016,LaunchKit,,Google
ACQ639,April,13,2007,DoubleClick,3100000000,Google
ACQ638,April,17,2007,Tonic Systems,,Google
ACQ637,April,19,2007,Marratech,15000000,Google
ACQ636,April,20,2007,Unicible,460000000,IBM
ACQ635,April,29,2007,Right Media,850000000,Yahoo
ACQ634,May,3,2007,Tellme Networks,,Microsoft
ACQ633,May,3,2007,ScreenTonic,,Microsoft
ACQ632,May,9,2007,SoftArtisans,,Microsoft
ACQ631,May,11,2007,GreenBorder,,Google
ACQ630,May,28,2007,Crusix,,Google
ACQ63,August,5,2016,Turi,200000000,Apple
ACQ629,June,1,2007,Panoramio,,Google
ACQ628,June,3,2007,FeedBurner,100000000,Google
ACQ627,June,4,2007,Engyro,,Microsoft
ACQ626,June,5,2007,PeakStream,,Google
ACQ625,June,7,2007,Stratature,,Microsoft
ACQ624,June,19,2007,Zenter,,Google
ACQ623,June,20,2007,Rivals.com,,Yahoo
ACQ622,June,29,2007,Savvis Inc-Data Centers,200000000,Microsoft
ACQ621,July,2,2007,GrandCentral,45000000,Google
ACQ620,July,9,2007,Postini,625000000,Google
ACQ62,August,8,2016,Beam (now known as Mixer),,Microsoft
ACQ619,July,19,2007,Parakey,,Facebook
ACQ618,July,20,2007,ImageAmerica,,Google
ACQ617,July,20,2007,Watchfire Corporation,,IBM
ACQ616,August,13,2007,aQuantive,6333000000,Microsoft
ACQ615,August,13,2007,AdECN,,Microsoft
ACQ614,August,21,2007,WebDialogs,,IBM
ACQ613,August,31,2007,DataMirror Corporation,161000000,IBM
ACQ612,September,4,2007,BlueLithium,300000000,Yahoo
ACQ611,September,7,2007,"Qinnova, Inc.",,IBM
ACQ610,September,10,2007,"Princeton Softech, Inc.",,IBM
ACQ61,August,8,2016,Orbitera,100000000,Google
ACQ609,September,14,2007,BuzzTracker,,Yahoo
ACQ608,September,17,2007,Zimbra,350000000,Yahoo
ACQ607,September,27,2007,Zingku,,Google
ACQ606,October,2,2007,Jellyfish.com,,Microsoft
ACQ605,October,5,2007,Parlano,,Microsoft
ACQ604,October,9,2007,Jaiku,,Google
ACQ603,October,24,2007,NovusCG,,IBM
ACQ602,October,29,2007,Global Care Solutions-Assets,,Microsoft
ACQ601,November,1,2007,HOB Business Solutions,,Microsoft
ACQ600,November,15,2007,Musiwave,,Microsoft
ACQ60,August,20,2016,Genee,,Microsoft
ACQ6,January,2,2018,Buddybuild,,Apple
ACQ599,December,12,2007,Multimap.com,,Microsoft
ACQ598,January,2,2008,XIV,300000000,IBM
ACQ597,January,18,2008,AptSoft Corporation,,IBM
ACQ596,January,22,2008,Calista Technologies,,Microsoft
ACQ595,January,29,2008,Solid Information Technology,,IBM
ACQ594,January,31,2008,Arsenal Digital Solutions,,IBM
ACQ593,January,31,2008,Cognos,5000000000,IBM
ACQ592,February,5,2008,FoxyTunes,,Yahoo
ACQ591,February,7,2008,Caligari Corporation,,Microsoft
ACQ590,February,12,2008,Maven Networks,160000000,Yahoo
ACQ59,August,22,2016,Gliimpse,,Apple
ACQ589,Feburary,15,2008,Net Integration Technologies Inc.,,IBM
ACQ588,February,27,2008,YaData,,Microsoft
ACQ587,March,11,2008,"Encentuate, Inc.",,IBM
ACQ586,March,14,2008,Rapt,,Microsoft
ACQ585,March,19,2008,Komoku,5000000,Microsoft
ACQ584,March,31,2008,90 Degree Software,,Microsoft
ACQ583,April,3,2008,Telelogic AB,845000000,IBM
ACQ582,April,14,2008,Farecast,75000000,Microsoft
ACQ581,April,15,2008,Danger,500000000,Microsoft
ACQ580,April,18,2008,Diligent Technologies,200000000,IBM
ACQ58,September,8,2016,Apigee,625000000,Google
ACQ579,April,21,2008,FilesX,,IBM
ACQ578,April,24,2008,P.A. Semi,278000000,Apple
ACQ577,April,25,2008,Fast Search & Transfer,1191000000,Microsoft
ACQ576,April,29,2008,InfoDyne Corporation,,IBM
ACQ575,May,9,2008,Inquisitor,,Yahoo
ACQ574,May,26,2008,Kidaro,,Microsoft
ACQ573,June,4,2008,Quadreon,,Microsoft
ACQ572,June,18,2008,Navic Networks,,Microsoft
ACQ571,June,23,2008,ConnectU,31000000,Facebook
ACQ570,June,26,2008,Mobicomp,,Microsoft
ACQ57,September,15,2016,Urban Engines,,Google
ACQ569,July,2,2008,Platform Solutions,,IBM
ACQ568,July,15,2008,Summize,,Twitter
ACQ567,July,28,2008,ILOG,340000000,IBM
ACQ566,July,30,2008,Omnisio,15000000,Google
ACQ565,August,11,2008,Powerset,,Microsoft
ACQ564,September,12,2008,TNC,,Google
ACQ563,September,16,2008,DATAllegro,,Microsoft
ACQ562,September,28,2008,Greenfield Online,486000000,Microsoft
ACQ561,November,18,2008,Transitive Corporation,,IBM
ACQ560,November,24,2008,Values of n,,Twitter
ACQ56,September,19,2016,API.AI,,Google
ACQ559,January,15,2009,Outblaze's E-Mail Service Assets,,IBM
ACQ558,March,1,2009,3DV Systems,35000000,Microsoft
ACQ557,May,5,2009,Exeros Assets,,IBM
ACQ556,May,7,2009,BigPark,,Microsoft
ACQ555,June,1,2009,Rosetta Biosoftware,,Microsoft
ACQ554,July,7,2009,Placebase,,Apple
ACQ553,July,22,2009,Xoopit,20000000,Yahoo
ACQ552,July,28,2009,Ounce Labs,,IBM
ACQ551,July,28,2009,SPSS Inc.,1200000000,IBM
ACQ550,August,5,2009,On2,133000000,Google
ACQ55,September,19,2016,Nascent Objects,,Facebook
ACQ549,August,10,2009,FriendFeed,47500000,Facebook
ACQ548,August,25,2009,Maktoob.com,167000000,Yahoo
ACQ547,September,16,2009,reCAPTCHA,,Google
ACQ546,September,22,2009,Interactive Supercomputing,,Microsoft
ACQ545,September,22,2009,RedPill Solutions,,IBM
ACQ544,November,9,2009,Gizmo5,30000000,Google
ACQ543,November,9,2009,AdMob,750000000,Google
ACQ542,November,23,2009,Teracent,,Google
ACQ541,November,30,2009,Guardium,,IBM
ACQ540,December,4,2009,AppJet,,Google
ACQ54,September,22,2016,Tuplejump,,Apple
ACQ539,December,6,2009,Lala.com,17000000,Apple
ACQ538,December,10,2009,"Sentillion, Inc.",,Microsoft
ACQ537,December,10,2009,Opalis Software,,Microsoft
ACQ536,December,16,2009,Lombardi,,IBM
ACQ535,December,23,2009,Mixer labs,5170000,Twitter
ACQ534,January,5,2010,Quattro Wireless,275000000,Apple
ACQ533,January,20,2010,"National Interest Security Company, LLC",,IBM
ACQ532,February,3,2010,Initiate Systems,,IBM
ACQ531,February,12,2010,Aardvark,50000000,Google
ACQ530,February,16,2010,Intelliden Inc.,,IBM
ACQ53,September,29,2016,Promontory Financial Group,,IBM
